WinNum1,WinNum2,WinNum3,WinNum4,WinNum5,WinNum6
3,22,30,34,47,55
3,8,20,21,55,59
3,6,19,26,37,54
7,13,17,20,51,59
12,15,16,34,40,58
1,10,19,22,32,50
39,41,42,44,47,53
13,15,20,38,45,46
5,13,31,35,36,37
3,4,7,19,20,52
6,10,20,26,28,45
2,5,14,24,27,30
15,16,17,20,25,53
14,21,27,34,50,58
21,40,42,44,53,55
3,13,17,22,40,48
3,23,41,42,44,54
11,18,33,34,39,56
10,28,32,33,35,39
4,7,18,19,32,53
9,10,11,35,44,59
1,13,16,37,47,50
2,10,28,30,39,52
2,19,23,28,37,48
4,11,15,18,39,46
3,8,22,27,40,41
2,12,46,51,53,55
6,20,38,48,52,54
5,7,24,32,45,58
8,27,28,32,45,51
7,11,28,29,30,46
10,25,38,51,52,56
4,31,43,46,49,51
1,16,18,33,51,57
8,25,27,31,34,45
1,4,14,28,31,58
11,32,38,41,52,57
18,22,33,37,54,57
3,6,12,19,42,47
35,45,46,50,52,56
4,5,12,23,39,57
10,12,14,24,31,39
10,36,39,40,50,52
1,14,24,30,38,51
9,21,25,28,42,56
22,23,40,45,53,57
16,19,24,27,30,57
15,20,36,41,51,52
17,20,30,50,51,57
7,13,14,15,18,35
12,16,26,37,45,46
8,12,39,51,52,56
2,8,9,29,39,49
5,13,34,40,45,57
25,27,43,45,48,51
15,23,35,42,54,57
12,28,31,36,47,48
14,25,39,41,48,56
6,8,12,19,20,51
6,9,19,24,27,41
3,33,38,45,52,58
13,14,16,19,22,25
8,21,25,32,33,49
2,4,6,13,46,51
5,12,25,51,54,59
11,28,30,44,47,59
2,9,20,22,32,46
9,29,38,40,48,57
3,10,14,22,24,46
11,22,30,37,43,46
8,15,17,20,22,48
3,11,20,38,52,57
3,33,34,46,54,59
6,15,26,41,55,56
1,7,31,32,42,52
3,35,42,51,55,58
3,18,19,41,53,57
